
[34m[1mwandb[39m[22m: [33mWARNING[39m Symlinked 4 files into the W&B run directory, call wandb.save again to sync new files.
Epoch: 0/199 Phase: train Loss: 0.7130 (0.7051) Acc: 0.4180 (0.3125) Prec 1: 0.0921 (0.8750):   0%|          | 1/1037 [00:00<01:43,  9.97it/s]
0.371202
[121082, 11630]












































Epoch: 0/199 Phase: train Loss: 0.5513 (0.3601) Acc: 0.7440 (0.8846) Prec 1: 0.2085 (0.7143): 100%|███████| 1037/1037 [01:29<00:00, 11.64it/s]














Epoch: 0/199 Phase: valid Loss: 0.4009 (0.2223) Acc: 0.8623 (0.9000) Prec 1: 0.3677 (1.0000):  99%|██████▉| 1649/1659 [00:29<00:00, 56.57it/s]
Epoch: 0/199 Phase: valid Loss: 0.4013 (0.2980) Acc: 0.8620 (0.7778) Prec 1: 0.3666 (1.0000): 100%|███████| 1659/1659 [00:29<00:00, 56.14it/s]











































Epoch: 1/199 Phase: train Loss: 0.4479 (0.4962) Acc: 0.8264 (0.8654) Prec 1: 0.3054 (0.5556): 100%|███████| 1037/1037 [01:30<00:00, 11.50it/s]














Epoch: 1/199 Phase: valid Loss: 0.3515 (0.2032) Acc: 0.8522 (0.9500) Prec 1: 0.3605 (1.0000):  93%|██████▌| 1547/1659 [00:27<00:01, 56.00it/s]
Epoch: 1/199 Phase: valid Loss: 0.3518 (0.1839) Acc: 0.8524 (0.8889) Prec 1: 0.3623 (1.0000): 100%|███████| 1659/1659 [00:29<00:00, 55.81it/s]












































Epoch: 2/199 Phase: train Loss: 0.3772 (0.4982) Acc: 0.8742 (0.9135) Prec 1: 0.3943 (0.6667): 100%|███████| 1037/1037 [01:30<00:00, 11.51it/s]














Epoch: 2/199 Phase: valid Loss: 0.2834 (0.3895) Acc: 0.9306 (0.9000) Prec 1: 0.5750 (0.7500):  95%|██████▋| 1583/1659 [00:28<00:01, 55.86it/s]
